24-10-2018 21:34:43,78,37
24-10-2018 21:34:43,78,37
24-10-2018 21:34:43,79,37
24-10-2018 21:34:43,80,37
24-10-2018 21:34:43,81,37
24-10-2018 21:34:43,82,37
24-10-2018 21:34:43,83,37
24-10-2018 21:34:43,84,37
24-10-2018 21:34:43,85,37
24-10-2018 21:34:43,86,37
24-10-2018 21:34:43,87,37
24-10-2018 21:34:43,86,37
24-10-2018 21:34:43,85,37
24-10-2018 21:34:43,84,37
24-10-2018 21:34:43,85,37
24-10-2018 21:34:43,84,37
24-10-2018 21:34:43,80,37
24-10-2018 21:34:43,78,37
24-10-2018 21:34:43,77,37
24-10-2018 21:34:43,78,37
24-10-2018 21:34:43,77,37
24-10-2018 21:34:43,78,37
24-10-2018 21:34:43,77,37
24-10-2018 21:34:43,76,37
24-10-2018 21:34:43,76,37
24-10-2018 21:34:43,77,37
24-10-2018 21:34:43,78,37
24-10-2018 21:34:43,78,37
24-10-2018 21:34:43,79,37
24-10-2018 21:34:43,80,37
24-10-2018 21:34:43,81,37
24-10-2018 21:34:43,82,37
24-10-2018 21:34:43,84,37
24-10-2018 21:34:43,85,37
24-10-2018 21:34:43,87,37
24-10-2018 21:34:43,89,37
24-10-2018 21:34:43,90,37
24-10-2018 21:34:43,91,37
01-11-2018 09:58:17,71,0
01-11-2018 09:58:17,72,0
01-11-2018 09:58:17,73,0
01-11-2018 09:58:17,77,0
01-11-2018 09:58:17,82,0
01-11-2018 09:58:17,83,0
01-11-2018 09:58:17,84,0
01-11-2018 09:58:17,77,0
01-11-2018 09:58:17,73,0
01-11-2018 09:58:17,74,0
01-11-2018 09:58:17,75,0
01-11-2018 09:58:17,68,0
01-11-2018 09:58:17,63,0
01-11-2018 09:58:17,61,0
01-11-2018 09:58:17,54,0
01-11-2018 09:58:17,58,0
01-11-2018 09:58:17,51,0
01-11-2018 09:58:17,46,0
01-11-2018 09:58:17,43,0
01-11-2018 09:58:17,47,0
01-11-2018 09:58:17,45,0
01-11-2018 09:58:17,46,0
01-11-2018 09:58:17,48,0
01-11-2018 09:58:17,50,0
01-11-2018 09:58:17,51,0
01-11-2018 09:58:17,52,0
01-11-2018 09:58:17,53,0
01-11-2018 09:58:17,54,0
01-11-2018 09:58:17,55,0
01-11-2018 09:58:17,56,0
01-11-2018 09:58:17,57,0
01-11-2018 09:58:17,58,0
01-11-2018 09:58:17,59,0
01-11-2018 09:58:17,61,0
01-11-2018 09:58:17,62,0
01-11-2018 09:58:17,63,0
01-11-2018 09:58:17,65,0
01-11-2018 09:58:17,66,0
01-11-2018 09:58:17,68,0
01-11-2018 09:58:17,69,0
01-11-2018 09:58:17,70,0
01-11-2018 09:58:17,72,0
01-11-2018 09:58:17,73,0
01-11-2018 09:58:17,74,0
01-11-2018 09:58:17,75,0
01-11-2018 09:58:17,76,0
01-11-2018 09:58:17,77,0
01-11-2018 09:58:17,78,0
01-11-2018 09:58:17,79,0
01-11-2018 09:58:17,80,0
01-11-2018 09:58:17,79,0
01-11-2018 09:58:17,80,0
01-11-2018 09:58:17,81,0
01-11-2018 09:58:17,82,0
01-11-2018 09:58:17,83,0
01-11-2018 09:58:17,84,0
01-11-2018 09:58:17,83,0
01-11-2018 09:58:17,82,0
01-11-2018 09:58:17,81,0
01-11-2018 09:58:17,80,0
01-11-2018 09:58:17,81,0
01-11-2018 09:58:17,83,0
01-11-2018 09:58:17,82,0
01-11-2018 09:58:17,82,0
01-11-2018 09:58:17,80,0
01-11-2018 09:58:17,81,0
01-11-2018 09:58:17,80,0
01-11-2018 09:58:17,79,0
01-11-2018 09:58:17,78,0
01-11-2018 09:58:17,79,0
01-11-2018 09:58:17,78,0
01-11-2018 09:58:17,77,0
01-11-2018 09:58:17,76,0
01-11-2018 09:58:17,75,0
01-11-2018 09:58:17,76,0
01-11-2018 09:58:17,77,0
01-11-2018 09:58:17,78,0
01-11-2018 09:58:17,79,0
01-11-2018 09:58:17,80,0
01-11-2018 09:58:17,81,0
01-11-2018 09:58:17,82,0
01-11-2018 09:58:17,83,0
01-11-2018 09:58:17,84,0
01-11-2018 09:58:17,85,0
01-11-2018 09:58:17,86,0
01-11-2018 09:58:17,87,0
01-11-2018 09:58:17,88,0
01-11-2018 09:58:17,87,0
01-11-2018 09:58:17,86,0
01-11-2018 09:58:17,85,0
01-11-2018 09:58:17,84,0
01-11-2018 09:58:17,83,0
01-11-2018 09:58:17,82,0
01-11-2018 09:58:17,82,0
01-11-2018 09:58:17,80,0
01-11-2018 09:58:17,79,0
01-11-2018 09:58:17,77,0
01-11-2018 09:58:17,78,0
01-11-2018 09:58:17,71,0
01-11-2018 09:58:17,67,0
01-11-2018 09:58:17,72,0
01-11-2018 09:58:17,71,0
01-11-2018 09:58:17,70,0
01-11-2018 09:58:17,72,0
01-11-2018 09:58:17,74,0
01-11-2018 09:58:17,75,0
01-11-2018 09:58:17,76,0
01-11-2018 09:58:17,77,0
01-11-2018 09:58:17,78,0
01-11-2018 09:58:17,79,0
01-11-2018 09:58:17,80,0
01-11-2018 09:58:17,79,0
01-11-2018 09:58:17,80,0
01-11-2018 09:58:17,81,0
01-11-2018 09:58:17,74,0
01-11-2018 09:58:17,81,0
01-11-2018 09:58:17,82,0
01-11-2018 09:58:17,83,0
01-11-2018 09:58:17,90,0
01-11-2018 09:58:17,83,0
01-11-2018 09:58:17,85,0
01-11-2018 09:58:17,86,0
01-11-2018 09:58:17,87,0
01-11-2018 09:58:17,89,0
01-11-2018 09:58:17,90,0
01-11-2018 09:58:17,91,0
01-11-2018 09:58:17,92,0
01-11-2018 09:58:17,93,0
01-11-2018 09:58:17,94,0
01-11-2018 09:58:17,95,0
01-11-2018 09:58:17,96,0
01-11-2018 09:58:17,97,0
01-11-2018 09:58:17,98,0
01-11-2018 09:58:17,97,0
01-11-2018 09:58:17,96,0
01-11-2018 09:58:17,93,0
01-11-2018 09:58:17,92,0
01-11-2018 09:58:17,91,0
01-11-2018 09:58:17,88,0
01-11-2018 09:58:17,86,0
01-11-2018 09:58:17,87,0
01-11-2018 09:58:17,86,0
01-11-2018 09:58:17,85,0
01-11-2018 09:58:17,86,0
01-11-2018 09:58:17,84,0
01-11-2018 09:58:17,83,0
01-11-2018 09:58:17,82,0
01-11-2018 09:58:17,81,0
01-11-2018 09:58:17,82,0
01-11-2018 09:58:17,81,0
01-11-2018 09:58:17,81,0
01-11-2018 09:58:17,83,0
01-11-2018 09:58:17,82,0
01-11-2018 14:38:44,74,3879
01-11-2018 14:38:44,69,3879
01-11-2018 14:38:44,66,3879
01-11-2018 14:38:44,67,3879
01-11-2018 14:38:44,68,3879
01-11-2018 14:38:44,75,3879
01-11-2018 14:38:44,81,3879
01-11-2018 14:38:44,84,3879
01-11-2018 14:38:44,77,3879
01-11-2018 14:38:44,84,3879
01-11-2018 14:38:44,77,3879
01-11-2018 14:38:44,84,3879
01-11-2018 14:38:44,82,3879
01-11-2018 14:38:44,80,3879
01-11-2018 14:38:44,82,3879
01-11-2018 14:38:44,80,3879
01-11-2018 14:38:44,82,3879
01-11-2018 14:38:44,80,3879
01-11-2018 14:38:44,79,3879
01-11-2018 14:38:44,78,3879
01-11-2018 14:38:44,71,3879
01-11-2018 14:38:44,67,3879
01-11-2018 14:38:44,68,3879
01-11-2018 14:38:44,70,3879
01-11-2018 14:38:44,71,3879
01-11-2018 14:38:44,78,3879
01-11-2018 14:38:44,83,3879
01-11-2018 14:38:44,85,3879
01-11-2018 14:38:44,89,3879
01-11-2018 14:38:44,91,3879
01-11-2018 14:38:44,90,3879
01-11-2018 14:38:44,92,3879
01-11-2018 14:38:44,93,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,95,3879
01-11-2018 14:38:44,100,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,93,3879
01-11-2018 14:38:44,86,3879
01-11-2018 14:38:44,93,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,95,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,89,3879
01-11-2018 14:38:44,87,3879
01-11-2018 14:38:44,88,3879
01-11-2018 14:38:44,87,3879
01-11-2018 14:38:44,80,3879
01-11-2018 14:38:44,79,3879
01-11-2018 14:38:44,77,3879
01-11-2018 14:38:44,76,3879
01-11-2018 14:38:44,74,3879
01-11-2018 14:38:44,75,3879
01-11-2018 14:38:44,76,3879
01-11-2018 14:38:44,77,3879
01-11-2018 14:38:44,76,3879
01-11-2018 14:38:44,77,3879
01-11-2018 14:38:44,84,3879
01-11-2018 14:38:44,90,3879
01-11-2018 14:38:44,93,3879
01-11-2018 14:38:44,95,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,95,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,100,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,95,3879
01-11-2018 14:38:44,94,3879
01-11-2018 14:38:44,93,3879
01-11-2018 14:38:44,92,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,95,3879
01-11-2018 14:38:44,94,3879
01-11-2018 14:38:44,94,3879
01-11-2018 14:38:44,93,3879
01-11-2018 14:38:44,92,3879
01-11-2018 14:38:44,93,3879
01-11-2018 14:38:44,86,3879
01-11-2018 14:38:44,81,3879
01-11-2018 14:38:44,78,3879
01-11-2018 14:38:44,72,3879
01-11-2018 14:38:44,73,3879
01-11-2018 14:38:44,66,3879
01-11-2018 14:38:44,62,3879
01-11-2018 14:38:44,60,3879
01-11-2018 14:38:44,59,3879
01-11-2018 14:38:44,60,3879
01-11-2018 14:38:44,61,3879
01-11-2018 14:38:44,62,3879
01-11-2018 14:38:44,64,3879
01-11-2018 14:38:44,70,3879
01-11-2018 14:38:44,70,3879
01-11-2018 14:38:44,71,3879
01-11-2018 14:38:44,78,3879
01-11-2018 14:38:44,79,3879
01-11-2018 14:38:44,80,3879
01-11-2018 14:38:44,87,3879
01-11-2018 14:38:44,93,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,101,3879
01-11-2018 14:38:44,103,3879
01-11-2018 14:38:44,104,3879
01-11-2018 14:38:44,103,3879
01-11-2018 14:38:44,103,3879
01-11-2018 14:38:44,102,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,95,3879
01-11-2018 14:38:44,93,3879
01-11-2018 14:38:44,92,3879
01-11-2018 14:38:44,91,3879
01-11-2018 14:38:44,89,3879
01-11-2018 14:38:44,90,3879
01-11-2018 14:38:44,83,3879
01-11-2018 14:38:44,90,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,95,3879
01-11-2018 14:38:44,94,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,95,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,95,3879
01-11-2018 14:38:44,94,3879
01-11-2018 14:38:44,95,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,101,3879
01-11-2018 14:38:44,102,3879
01-11-2018 14:38:44,102,3879
01-11-2018 14:38:44,102,3879
01-11-2018 14:38:44,102,3879
01-11-2018 14:38:44,101,3879
01-11-2018 14:38:44,100,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,101,3879
01-11-2018 14:38:44,102,3879
01-11-2018 14:38:44,95,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,100,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,95,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,101,3879
01-11-2018 14:38:44,102,3879
01-11-2018 14:38:44,101,3879
01-11-2018 14:38:44,100,3879
01-11-2018 14:38:44,100,3879
01-11-2018 14:38:44,101,3879
01-11-2018 14:38:44,102,3879
01-11-2018 14:38:44,103,3879
01-11-2018 14:38:44,104,3879
01-11-2018 14:38:44,106,3879
01-11-2018 14:38:44,105,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,91,3879
01-11-2018 14:38:44,88,3879
01-11-2018 14:38:44,86,3879
01-11-2018 14:38:44,93,3879
01-11-2018 14:38:44,95,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,95,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,101,3879
01-11-2018 14:38:44,102,3879
01-11-2018 14:38:44,103,3879
01-11-2018 14:38:44,86,3879
01-11-2018 14:38:44,87,3879
01-11-2018 14:38:44,89,3879
01-11-2018 14:38:44,88,3879
01-11-2018 14:38:44,94,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,92,3879
01-11-2018 14:38:44,93,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,89,3879
01-11-2018 14:38:44,93,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,95,3879
01-11-2018 14:38:44,93,3879
01-11-2018 14:38:44,91,3879
01-11-2018 14:38:44,90,3879
01-11-2018 14:38:44,89,3879
01-11-2018 14:38:44,90,3879
01-11-2018 14:38:44,91,3879
01-11-2018 14:38:44,92,3879
01-11-2018 14:38:44,93,3879
01-11-2018 14:38:44,94,3879
01-11-2018 14:38:44,95,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,89,3879
01-11-2018 14:38:44,93,3879
01-11-2018 14:38:44,94,3879
01-11-2018 14:38:44,93,3879
01-11-2018 14:38:44,86,3879
01-11-2018 14:38:44,85,3879
01-11-2018 14:38:44,84,3879
01-11-2018 14:38:44,77,3879
01-11-2018 14:38:44,76,3879
01-11-2018 14:38:44,70,3879
01-11-2018 14:38:44,66,3879
01-11-2018 14:38:44,64,3879
01-11-2018 14:38:44,63,3879
01-11-2018 14:38:44,68,3879
01-11-2018 14:38:44,67,3879
01-11-2018 14:38:44,68,3879
01-11-2018 14:38:44,62,3879
01-11-2018 14:38:44,60,3879
01-11-2018 14:38:44,58,3879
01-11-2018 14:38:44,59,3879
01-11-2018 14:38:44,66,3879
01-11-2018 14:38:44,65,3879
01-11-2018 14:38:44,72,3879
01-11-2018 14:38:44,72,3879
01-11-2018 14:38:44,71,3879
01-11-2018 14:38:44,70,3879
01-11-2018 14:38:44,66,3879
01-11-2018 14:38:44,64,3879
01-11-2018 14:38:44,57,3879
01-11-2018 14:38:44,50,3879
01-11-2018 14:38:44,45,3879
01-11-2018 14:38:44,52,3879
01-11-2018 14:38:44,51,3879
01-11-2018 14:38:44,50,3879
01-11-2018 14:38:44,51,3879
01-11-2018 14:38:44,52,3879
01-11-2018 14:38:44,53,3879
01-11-2018 14:38:44,60,3879
01-11-2018 14:38:44,66,3879
01-11-2018 14:38:44,69,3879
01-11-2018 14:38:44,70,3879
01-11-2018 14:38:44,71,3879
01-11-2018 14:38:44,78,3879
01-11-2018 14:38:44,81,3879
01-11-2018 14:38:44,87,3879
01-11-2018 14:38:44,90,3879
01-11-2018 14:38:44,92,3879
01-11-2018 14:38:44,93,3879
01-11-2018 14:38:44,86,3879
01-11-2018 14:38:44,85,3879
01-11-2018 14:38:44,89,3879
01-11-2018 14:38:44,91,3879
01-11-2018 14:38:44,94,3879
01-11-2018 14:38:44,93,3879
01-11-2018 14:38:44,94,3879
01-11-2018 14:38:44,91,3879
01-11-2018 14:38:44,89,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,92,3879
01-11-2018 14:38:44,90,3879
01-11-2018 14:38:44,91,3879
01-11-2018 14:38:44,90,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,102,3879
01-11-2018 14:38:44,101,3879
01-11-2018 14:38:44,100,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,101,3879
01-11-2018 14:38:44,103,3879
01-11-2018 14:38:44,101,3879
01-11-2018 14:38:44,100,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,93,3879
01-11-2018 14:38:44,86,3879
01-11-2018 14:38:44,93,3879
01-11-2018 14:38:44,92,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,91,3879
01-11-2018 14:38:44,86,3879
01-11-2018 14:38:44,85,3879
01-11-2018 14:38:44,84,3879
01-11-2018 14:38:44,83,3879
01-11-2018 14:38:44,82,3879
01-11-2018 14:38:44,83,3879
01-11-2018 14:38:44,82,3879
01-11-2018 14:38:44,81,3879
01-11-2018 14:38:44,74,3879
01-11-2018 14:38:44,73,3879
01-11-2018 14:38:44,66,3879
01-11-2018 14:38:44,67,3879
01-11-2018 14:38:44,68,3879
01-11-2018 14:38:44,69,3879
01-11-2018 14:38:44,71,3879
01-11-2018 14:38:44,74,3879
01-11-2018 14:38:44,73,3879
01-11-2018 14:38:44,74,3879
01-11-2018 14:38:44,75,3879
01-11-2018 14:38:44,76,3879
01-11-2018 14:38:44,77,3879
01-11-2018 14:38:44,78,3879
01-11-2018 14:38:44,79,3879
01-11-2018 14:38:44,80,3879
01-11-2018 14:38:44,81,3879
01-11-2018 14:38:44,86,3879
01-11-2018 14:38:44,87,3879
01-11-2018 14:38:44,80,3879
01-11-2018 14:38:44,79,3879
01-11-2018 14:38:44,77,3879
01-11-2018 14:38:44,78,3879
01-11-2018 14:38:44,75,3879
01-11-2018 14:38:44,74,3879
01-11-2018 14:38:44,73,3879
01-11-2018 14:38:44,68,3879
01-11-2018 14:38:44,62,3879
01-11-2018 14:38:44,57,3879
01-11-2018 14:38:44,56,3879
01-11-2018 14:38:44,54,3879
01-11-2018 14:38:44,47,3879
01-11-2018 14:38:44,48,3879
01-11-2018 14:38:44,47,3879
01-11-2018 14:38:44,48,3879
01-11-2018 14:38:44,55,3879
01-11-2018 14:38:44,56,3879
01-11-2018 14:38:44,58,3879
01-11-2018 14:38:44,60,3879
01-11-2018 14:38:44,63,3879
01-11-2018 14:38:44,64,3879
01-11-2018 14:38:44,65,3879
01-11-2018 14:38:44,66,3879
01-11-2018 14:38:44,67,3879
01-11-2018 14:38:44,68,3879
01-11-2018 14:38:44,69,3879
01-11-2018 14:38:44,70,3879
01-11-2018 14:38:44,71,3879
01-11-2018 14:38:44,72,3879
01-11-2018 14:38:44,74,3879
01-11-2018 14:38:44,74,3879
01-11-2018 14:38:44,75,3879
01-11-2018 14:38:44,76,3879
01-11-2018 14:38:44,77,3879
01-11-2018 14:38:44,78,3879
01-11-2018 14:38:44,79,3879
01-11-2018 14:38:44,80,3879
01-11-2018 14:38:44,81,3879
01-11-2018 14:38:44,82,3879
01-11-2018 14:38:44,83,3879
01-11-2018 14:38:44,84,3879
01-11-2018 14:38:44,85,3879
01-11-2018 14:38:44,86,3879
01-11-2018 14:38:44,87,3879
01-11-2018 14:38:44,89,3879
01-11-2018 14:38:44,94,3879
01-11-2018 14:38:44,95,3879
01-11-2018 14:38:44,94,3879
01-11-2018 14:38:44,95,3879
01-11-2018 14:38:44,94,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,101,3879
01-11-2018 14:38:44,100,3879
01-11-2018 14:38:44,101,3879
01-11-2018 14:38:44,102,3879
01-11-2018 14:38:44,101,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,102,3879
01-11-2018 14:38:44,105,3879
01-11-2018 14:38:44,108,3879
01-11-2018 14:38:44,106,3879
01-11-2018 14:38:44,107,3879
01-11-2018 14:38:44,106,3879
01-11-2018 14:38:44,105,3879
01-11-2018 14:38:44,104,3879
01-11-2018 14:38:44,103,3879
01-11-2018 14:38:44,101,3879
01-11-2018 14:38:44,100,3879
01-11-2018 14:38:44,94,3879
01-11-2018 14:38:44,93,3879
01-11-2018 14:38:44,86,3879
01-11-2018 14:38:44,79,3879
01-11-2018 14:38:44,77,3879
01-11-2018 14:38:44,79,3879
01-11-2018 14:38:44,76,3879
01-11-2018 14:38:44,74,3879
01-11-2018 14:38:44,75,3879
01-11-2018 14:38:44,76,3879
01-11-2018 14:38:44,78,3879
01-11-2018 14:38:44,79,3879
01-11-2018 14:38:44,80,3879
01-11-2018 14:38:44,78,3879
01-11-2018 14:38:44,79,3879
01-11-2018 14:38:44,80,3879
01-11-2018 14:38:44,87,3879
01-11-2018 14:38:44,90,3879
01-11-2018 14:38:44,93,3879
01-11-2018 14:38:44,95,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,92,3879
01-11-2018 14:38:44,93,3879
01-11-2018 14:38:44,87,3879
01-11-2018 14:38:44,84,3879
01-11-2018 14:38:44,82,3879
01-11-2018 14:38:44,83,3879
01-11-2018 14:38:44,84,3879
01-11-2018 14:38:44,77,3879
01-11-2018 14:38:44,84,3879
01-11-2018 14:38:44,77,3879
01-11-2018 14:38:44,84,3879
01-11-2018 14:38:44,90,3879
01-11-2018 14:38:44,93,3879
01-11-2018 14:38:44,95,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,104,3879
01-11-2018 14:38:44,110,3879
01-11-2018 14:38:44,103,3879
01-11-2018 14:38:44,101,3879
01-11-2018 14:38:44,100,3879
01-11-2018 14:38:44,101,3879
01-11-2018 14:38:44,100,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,92,3879
01-11-2018 14:38:44,91,3879
01-11-2018 14:38:44,94,3879
01-11-2018 14:38:44,92,3879
01-11-2018 14:38:44,91,3879
01-11-2018 14:38:44,92,3879
01-11-2018 14:38:44,93,3879
01-11-2018 14:38:44,95,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,100,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,101,3879
01-11-2018 14:38:44,103,3879
01-11-2018 14:38:44,104,3879
01-11-2018 14:38:44,109,3879
01-11-2018 14:38:44,111,3879
01-11-2018 14:38:44,104,3879
01-11-2018 14:38:44,103,3879
01-11-2018 14:38:44,102,3879
01-11-2018 14:38:44,95,3879
01-11-2018 14:38:44,94,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,101,3879
01-11-2018 14:38:44,102,3879
01-11-2018 14:38:44,103,3879
01-11-2018 14:38:44,102,3879
01-11-2018 14:38:44,95,3879
01-11-2018 14:38:44,94,3879
01-11-2018 14:38:44,91,3879
01-11-2018 14:38:44,94,3879
01-11-2018 14:38:44,93,3879
01-11-2018 14:38:44,86,3879
01-11-2018 14:38:44,90,3879
01-11-2018 14:38:44,92,3879
01-11-2018 14:38:44,93,3879
01-11-2018 14:38:44,93,3879
01-11-2018 14:38:44,95,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,95,3879
01-11-2018 14:38:44,94,3879
01-11-2018 14:38:44,95,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,104,3879
01-11-2018 14:38:44,103,3879
01-11-2018 14:38:44,101,3879
01-11-2018 14:38:44,107,3879
01-11-2018 14:38:44,103,3879
01-11-2018 14:38:44,101,3879
01-11-2018 14:38:44,100,3879
01-11-2018 14:38:44,102,3879
01-11-2018 14:38:44,95,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,89,3879
01-11-2018 14:38:44,88,3879
01-11-2018 14:38:44,94,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,100,3879
01-11-2018 14:38:44,101,3879
01-11-2018 14:38:44,100,3879
01-11-2018 14:38:44,99,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,98,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,97,3879
01-11-2018 14:38:44,95,3879
01-11-2018 14:38:44,94,3879
01-11-2018 14:38:44,95,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,95,3879
01-11-2018 14:38:44,94,3879
01-11-2018 14:38:44,95,3879
01-11-2018 14:38:44,94,3879
01-11-2018 14:38:44,93,3879
01-11-2018 14:38:44,96,3879
01-11-2018 14:38:44,89,3879
01-11-2018 14:38:44,94,3879
01-11-2018 14:38:44,93,3879
01-11-2018 14:38:44,86,3879
01-11-2018 14:38:44,85,3879
01-11-2018 14:38:44,84,3879
01-11-2018 14:38:44,77,3879
01-11-2018 14:38:44,73,3879
01-11-2018 14:38:44,71,3879
01-11-2018 14:38:44,78,3879
01-11-2018 14:38:44,71,3879
01-11-2018 14:38:44,67,3879
01-11-2018 14:38:44,65,3879
01-11-2018 14:38:44,64,3879
01-11-2018 14:38:44,65,3879
